title,budget,revenue,popularity,vote_average,districtsdiversity,overview
180,0,0,2.179,5.7,4,"Ajay (Siddharth) comes to Kasi, where his thoughts and ideas on life and death undergo a sea change after he meets a young boy. He relocates to Chennai and stays in a house owned by a couple S V S Murthy (Mouli) and Jayam (Geetha). They treat him as their own son. A do-gooder, Ajay with his jovial nature wins the heart of all those whom he comes across. Vidya (Nithya Menen), a photo journalist meets Ajay and falls for his good nature. Ajay with the help of Vidya even gets street children obtain sponsorship for their education. But things take a turn when Vidya expresses her love to Ajay. He quietly walks off the place and decides to leave Chennai. But a rude accident to Vidya puts the responsibility on Ajay's shoulders to get her back to health. He takes her to USA for a surgery. Meanwhile a flashback reveals that Ajay was a successful doctor in the United States and who led a happy life."
40 Days and 40 Nights,17000000,95146283,12.089,5.476,2,"Matt Sullivan's last big relationship ended in disaster and ever since his heart's been aching and his commitment's been lacking. Then came Lent, that time of year when everybody gives something up. That's when Matt decides to go where no man's gone before and make a vow: No sex. Whatsoever. For 40 straight days. At first he has everything under control. That is until the woman of his dreams, Erica, walks into his life."
50 First Dates,75000000,196482882,36.466,6.844,1,"Henry is a player skilled at seducing women. But when this veterinarian meets Lucy, a girl with a quirky problem when it comes to total recall, he realizes it's possible to fall in love all over again…and again, and again. That's because the delightful Lucy has no short-term memory, so Henry must woo her day after day until he finally sweeps her off her feet."
A Jitney Elopement,0,0,3.097,5.696,2,"Edna's father wants her to marry wealthy Count He-Ha. Charlie, Edna's true love, impersonates the Count at dinner, but the real Count shows up and Charlie is thrown out. Later on Charlie and Edna are chased by her father, The Count, and three policeman. The pursuers drive off a pier."
A Night Full of Rain,0,0,4.217,5.5,2,"Lizzy, a liberated American photographer, falls for narrow-minded journalist Paolo. Then finds she can't live with him or without him."
A Smile Like Yours,0,0,4.891,3.471,2,A comedy about a couple who cannot conceive a baby
A View to a Kill,30000000,152427960,23.951,6.214,5,A newly-developed microchip designed by Zorin Industries for the British Government that can survive the electromagnetic radiation caused by a nuclear explosion has landed in the hands of the KGB. James Bond must find out how and why. His suspicions soon lead him to big industry leader Max Zorin who forms a plan to destroy his only competition in Silicon Valley by triggering a massive earthquake in the San Francisco Bay.
After the Thin Man,673000,3165000,10.81,7.3,1,"Nick and Nora Charles investigate when Nora's cousin reports her disreputable husband is missing, and find themselves in a mystery involving the shady owners of a popular nightclub, a singer and her dark brother, the cousin's forsaken true love, and Nora's bombastic and controlling aunt."
Alexander's Ragtime Band,2000000,4000000,2.522,6.6,2,"Classical violinist, Roger Grant disappoints his family and teacher when he organizes a jazz band, but he and the band become successful. Roger falls in love with the band's singer, Stella, but his reluctance to lose her leads him to thwart her efforts to become a solo star. When the World War separates them in 1917, Stella marries Roger's best friend and, when Roger returns home after the war, an important concert at Carnegie Hall brings the corners of the romantic triangle together."
Alive,0,0,13.15,6.104,3,A severely injured man and woman awake in an abandoned sanitarium only to discover that a sadistic caretaker holds the keys to their freedom and the horrific answers as to their true identity.
All About Eve,1400000,8400000,20.409,8.1,1,"From the moment she glimpses her idol at the stage door, Eve Harrington is determined to take the reins of power away from the great actress Margo Channing. Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critic sees through Eve, admiring her audacity and perfect pattern of deceit."
Always Be My Maybe,0,0,22.219,6.644,7,"Reunited after 15 years, famous chef Sasha and hometown musician Marcus feel the old sparks of attraction but struggle to adapt to each other's worlds."
American Graffiti,777000,140000000,23.5,7.047,2,A couple of high school graduates spend one final night cruising the strip with their buddies before they go off to college.
Americana,0,0,1.193,1,8,An alcoholic film editor puts together the pieces of his movie star sister's murder.
Ant-Man,130000000,519311965,37.692,7.082,4,"Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Doctor Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world."
